id_cliente,cluster
2996,2
2997,0
2998,0
2999,0
3000,1
3001,2
3002,2
3003,1
3004,2
3005,1
3006,0
3007,2
3008,1
3009,1
3010,1
3011,1
3012,2
3013,1
3014,2
3015,0
3016,1
3017,2
3018,1
3019,2
3020,0
3021,2
3022,1
3023,2
3024,2
3025,2
3026,1
3027,0
3028,2
3029,1
3030,1
3031,2
3032,2
3033,1
3034,1
3035,1
3036,1
3037,2
3038,1
3039,1
3040,1
3041,2
3042,2
3043,1
3044,2
3045,2
3046,2
3047,1
3048,2
3049,1
3050,2
3051,1
3052,2
3053,2
3054,2
3055,2
3056,2
3057,1
3058,2
3059,0
3060,1
3061,1
3062,2
3063,2
3064,0
3065,0
3066,1
3067,1
3068,2
3069,2
3070,0
3071,1
3072,1
3073,1
3074,2
3075,2
3076,2
3077,2
3078,0
3079,2
3080,2
3081,2
3082,2
3083,1
3084,1
3085,0
3086,1
3087,1
3088,2
3089,2
3090,2
3091,1
3092,1
3093,1
3094,0
3095,2
3096,2
3097,2
3098,2
3099,1
3100,1
3101,0
3102,1
3103,1
3104,1
3105,2
3106,2
3107,2
3108,1
3109,2
3110,2
3111,2
3112,1
3113,2
3114,2
3115,0
3116,1
3117,2
3118,2
3119,1
3120,1
3121,2
3122,2
3123,1
3124,2
3125,2
3126,2
3127,2
3128,1
3129,1
3130,1
3131,1
3132,1
3133,2
3134,1
3135,1
3136,2
3137,2
3138,2
3139,0
3140,2
3141,1
3142,2
3143,1
3144,0
3145,2
3146,2
3147,1
3148,2
3149,0
3150,2
3151,1
3152,2
3153,1
3154,1
3155,1
3156,2
3157,2
3158,2
3159,1
3160,2
3161,1
3162,2
3163,2
3164,2
3165,2
3166,2
3167,2
3168,2
3169,1
3170,2
3171,2
3172,2
3173,2
3174,1
3175,1
3176,1
3177,1
3178,2
3179,0
3180,1
3181,1
3182,0
3183,2
3184,1
3185,2
3186,1
3187,0
3188,2
3189,1
3190,1
3191,2
3192,2
3193,2
3194,2
3195,2
3196,1
3197,1
3198,0
3199,1
3200,1
3201,2
3202,2
3203,0
3204,2
3205,1
3206,1
3207,1
3208,2
3209,0
3210,1
3211,2
3212,1
3213,1
3214,2
3215,2
3216,1
3217,2
3218,2
3219,2
3220,2
3221,0
3222,2
3223,2
3224,1
3225,2
3226,1
3227,2
3228,2
3229,1
3230,0
3231,2
3232,2
3233,2
3234,2
3235,2
3236,1
3237,1
3238,2
3239,2
3240,2
3241,2
3242,2
3243,2
3244,2
3245,2
3246,1
3247,2
3248,2
3249,2
3250,2
3251,1
3252,0
3253,1
3254,2
3255,0
3256,2
3257,0
3258,2
3259,1
3260,0
3261,0
3262,2
3263,0
3264,2
3265,2
3266,2
3267,2
3268,1
3269,2
3270,2
3271,1
3272,1
3273,1
3274,1
3275,2
3276,2
3277,2
3278,2
3279,0
3280,2
3281,2
3282,2
3283,2
3284,2
3285,1
3286,0
3287,0
3288,1
3289,1
3290,2
3291,1
3292,2
3293,2
3294,2
3295,1
3296,2
3297,2
3298,2
3299,2
3300,2
3301,1
3302,0
3303,1
3304,0
3305,0
3306,1
3307,1
3308,2
3309,2
3310,2
3311,2
3312,1
3313,2
3314,1
3315,2
3316,1
3317,2
3318,2
3319,1
3320,2
3321,2
3322,2
3323,1
3324,0
3325,2
3326,1
3327,1
3328,0
3329,2
3330,1
3331,1
3332,2
3333,2
3334,2
3335,0
3336,1
3337,2
3338,2
3339,1
3340,2
3341,0
3342,1
3343,2
3344,2
3345,2
3346,1
3347,1
3348,1
3349,0
3350,1
3351,1
3352,2
3353,2
3354,1
3355,2
3356,1
3357,2
3358,1
3359,1
3360,1
3361,2
3362,1
3363,1
3364,1
3365,2
3366,1
3367,0
3368,1
3369,2
3370,2
3371,2
3372,2
3373,2
3374,2
3375,2
3376,2
3377,1
3378,1
3379,1
3380,2
3381,0
3382,2
3383,2
3384,1
3385,1
3386,2
3387,2
3388,2
3389,0
3390,2
3391,2
3392,1
3393,2
3394,1
3395,2
3396,1
3397,1
3398,2
3399,2
3400,1
3401,1
3402,2
3403,2
3404,2
3405,0
3406,0
3407,0
3408,1
3409,1
3410,2
3411,2
3412,1
3413,0
3414,0
3415,1
3416,2
3417,2
3418,2
3419,1
3420,2
3421,2
3422,2
3423,2
3424,2
3425,1
3426,2
3427,1
3428,1
3429,1
3430,1
3431,1
3432,2
3433,2
3434,0
3435,0
3436,2
3437,1
3438,2
3439,1
3440,2
3441,2
3442,2
3443,1
3444,2
3445,1
3446,1
3447,2
3448,2
3449,2
3450,1
3451,0
3452,2
3453,1
3454,2
3455,1
3456,2
3457,1
3458,1
3459,2
3460,2
3461,2
3462,2
3463,2
3464,1
3465,2
3466,0
3467,2
3468,2
3469,2
3470,1
3471,2
3472,2
3473,0
3474,0
3475,1
3476,1
3477,2
3478,2
3479,2
3480,2
3481,0
3482,1
3483,0
3484,0
3485,1
3486,0
3487,2
3488,0
3489,2
3490,2
3491,2
3492,2
3493,1
3494,2
3495,2
3496,2
3497,2
3498,2
3499,2
3500,2
3501,1
3502,1
3503,0
3504,2
3505,1
3506,2
3507,2
3508,2
3509,0
3510,2
3511,0
3512,2
3513,2
3514,2
3515,1
3516,2
3517,0
3518,2
3519,1
3520,2
3521,2
3522,2
3523,0
3524,2
3525,2
3526,0
3527,2
3528,1
3529,2
3530,2
3531,2
3532,1
3533,2
3534,2
3535,1
3536,1
3537,1
3538,0
3539,0
3540,1
3541,1
3542,1
3543,1
3544,1
3545,2
3546,2
3547,1
3548,1
3549,2
3550,2
3551,2
3552,1
3553,1
3554,1
3555,2
3556,1
3557,1
3558,2
3559,1
3560,2
3561,1
3562,0
3563,2
3564,2
3565,0
3566,2
3567,2
3568,2
3569,2
3570,1
3571,0
3572,0
3573,2
3574,2
3575,2
3576,2
3577,2
3578,2
3579,1
3580,0
3581,2
3582,1
3583,2
3584,2
3585,2
3586,1
3587,0
3588,2
3589,0
3590,2
3591,2
3592,1
3593,2
3594,2
3595,1
3596,1
3597,2
3598,2
3599,2
3600,0
3601,1
3602,2
3603,2
3604,0
3605,2
3606,1
3607,1
3608,2
3609,2
3610,2
3611,2
3612,2
3613,2
3614,1
3615,2
3616,1
3617,2
3618,1
3619,1
3620,1
3621,0
3622,0
3623,0
3624,0
3625,1
3626,2
3627,0
3628,2
3629,1
3630,2
3631,2
3632,2
3633,2
3634,2
3635,2
3636,0
3637,2
3638,2
3639,2
3640,1
3641,1
3642,1
3643,2
3644,2
3645,2
3646,2
3647,1
3648,1
3649,2
3650,1
3651,0
3652,1
3653,1
3654,1
3655,2
3656,1
3657,1
3658,1
3659,2
3660,2
3661,1
3662,1
3663,1
3664,1
3665,1
3666,2
3667,2
3668,0
3669,0
3670,1
3671,2
3672,1
3673,1
3674,0
3675,2
3676,1
3677,2
3678,2
3679,2
3680,2
3681,1
3682,2
3683,0
3684,2
3685,2
3686,2
3687,0
3688,2
3689,1
3690,0
3691,2
3692,1
3693,1
3694,2
3695,1
3696,1
3697,2
3698,2
3699,0
3700,1
3701,2
3702,2
3703,2
3704,2
3705,2
3706,1
3707,0
3708,1
3709,2
3710,2
3711,2
3712,1
3713,1
3714,2
3715,2
3716,2
3717,1
3718,2
3719,2
3720,2
3721,2
3722,2
3723,0
3724,1
3725,0
3726,0
3727,1
3728,1
3729,1
3730,2
3731,1
3732,2
3733,1
3734,2
3735,0
3736,1
3737,0
3738,0
3739,0
3740,0
3741,2
3742,2
3743,1
3744,0
3745,2
3746,0
3747,2
3748,1
3749,2
3750,1
3751,2
3752,2
3753,0
3754,1
3755,1
3756,0
3757,0
3758,1
3759,2
3760,0
3761,2
3762,1
3763,2
3764,1
3765,2
3766,1
3767,2
3768,2
3769,2
3770,2
3771,2
3772,1
3773,2
3774,0
3775,1
3776,2
3777,1
3778,1
3779,2
3780,2
3781,1
3782,2
3783,2
3784,1
3785,2
3786,1
3787,0
3788,1
3789,1
3790,0
3791,2
3792,1
3793,2
3794,1
3795,2
3796,0
3797,1
3798,0
3799,1
3800,1
3801,1
3802,1
3803,2
3804,2
3805,2
3806,2
3807,2
3808,1
3809,2
3810,0
3811,2
3812,1
3813,0
3814,2
3815,0
3816,2
3817,0
3818,1
3819,1
3820,0
3821,2
3822,2
3823,1
3824,2
3825,2
3826,1
3827,2
3828,1
3829,2
3830,0
3831,1
3832,2
3833,2
3834,1
3835,1
3836,0
3837,1
3838,2
3839,1
3840,2
3841,2
3842,1
3843,0
3844,1
3845,2
3846,0
3847,0
3848,1
3849,1
3850,0
3851,2
3852,2
3853,2
3854,2
3855,1
3856,1
3857,2
3858,1
3859,2
3860,1
3861,2
3862,2
3863,2
3864,2
3865,2
3866,1
3867,2
3868,2
3869,2
3870,2
3871,1
3872,2
3873,1
3874,1
3875,2
3876,1
3877,1
3878,2
3879,2
3880,2
3881,2
3882,2
3883,2
3884,2
3885,1
3886,2
3887,0
3888,1
3889,0
3890,2
3891,2
3892,1
3893,2
3894,1
3895,0
3896,2
3897,2
3898,2
3899,1
3900,2
3901,1
3902,2
3903,2
3904,2
3905,2
3906,2
3907,2
3908,1
3909,1
3910,2
3911,1
3912,1
3913,1
3914,2
3915,1
3916,1
3917,2
3918,1
3919,1
3920,1
3921,1
3922,2
3923,2
3924,2
3925,2
3926,2
3927,1
3928,1
3929,1
3930,2
3931,0
3932,0
3933,1
3934,2
3935,2
3936,0
3937,1
3938,2
3939,1
3940,2
3941,1
3942,2
3943,2
3944,2
3945,1
3946,0
3947,2
3948,1
3949,1
3950,1
3951,1
3952,1
3953,1
3954,2
3955,1
3956,2
3957,2
3958,1
3959,2
3960,2
3961,2
3962,2
3963,0
3964,2
3965,1
3966,1
3967,1
3968,0
3969,2
3970,0
3971,1
3972,2
3973,0
3974,1
3975,2
3976,2
3977,0
3978,2
3979,2
3980,2
3981,1
3982,1
3983,2
3984,1
3985,2
3986,2
3987,1
3988,2
3989,2
3990,1
3991,1
3992,2
3993,2
3994,0
3995,0
3996,1
3997,0
3998,2
3999,1
4000,0
4001,1
4002,2
4003,0
4004,1
4005,0
4006,2
4007,1
4008,2
4009,0
4010,0
4011,2
4012,2
4013,1
4014,1
4015,2
4016,2
4017,0
4018,1
4019,1
4020,1
4021,1
4022,2
4023,2
4024,2
4025,1
4026,1
4027,2
4028,2
4029,2
4030,2
4031,1
4032,2
4033,2
4034,2
4035,2
4036,2
4037,2
4038,1
4039,2
4040,2
4041,1
4042,1
4043,1
4044,2
4045,1
4046,2
4047,2
4048,2
4049,2
4050,0
4051,2
4052,2
4053,1
4054,1
4055,2
4056,2
4057,1
4058,0
4059,2
4060,1
4061,1
4062,0
4063,1
4064,1
4065,2
4066,2
4067,1
4068,2
4069,1
4070,2
4071,2
4072,2
4073,0
4074,1
4075,2
4076,1
4077,1
4078,1
4079,0
4080,1
4081,2
4082,1
4083,2
4084,2
4085,2
4086,2
4087,2
4088,0
4089,2
4090,1
4091,2
4092,2
4093,1
4094,1
4095,1
4096,1
4097,2
4098,2
4099,1
4100,2
4101,2
4102,2
4103,0
4104,1
4105,2
4106,1
4107,2
4108,2
4109,2
4110,2
4111,2
4112,2
4113,2
4114,0
4115,2
4116,2
4117,2
4118,2
4119,1
4120,0
4121,2
4122,1
4123,1
4124,1
4125,0
4126,1
4127,2
4128,1
4129,0
4130,2
4131,1
4132,2
4133,2
4134,1
4135,1
4136,2
4137,2
4138,1
4139,1
4140,0
4141,1
4142,0
4143,2
4144,1
4145,1
4146,1
4147,2
4148,2
4149,2
4150,0
4151,1
4152,2
4153,1
4154,1
4155,2
4156,1
4157,1
4158,1
4159,0
4160,2
4161,1
4162,1
4163,2
4164,1
4165,1
4166,2
4167,1
4168,2
4169,0
4170,0
4171,2
4172,1
4173,1
4174,1
4175,0
4176,0
4177,2
4178,1
4179,2
4180,0
4181,0
4182,2
4183,1
4184,2
4185,0
4186,2
4187,2
4188,0
4189,0
4190,2
4191,1
4192,2
4193,1
4194,2
4195,2
4196,1
4197,0
4198,1
4199,0
4200,0
4201,2
4202,1
4203,2
4204,1
4205,0
4206,2
4207,1
4208,0
4209,1
4210,2
4211,1
4212,2
4213,1
4214,1
4215,2
4216,2
4217,0
4218,1
4219,2
4220,2
4221,1
4222,1
4223,2
4224,2
4225,2
4226,1
4227,2
4228,2
4229,2
4230,2
4231,1
4232,1
4233,0
4234,0
4235,2
4236,1
4237,2
4238,1
4239,0
4240,2
4241,2
4242,2
4243,0
4244,1
4245,2
4246,2
4247,1
4248,1
4249,0
4250,2
4251,2
4252,1
4253,1
4254,2
4255,2
4256,0
4257,2
4258,1
4259,2
4260,2
4261,2
4262,1
4263,2
4264,1
4265,2
4266,2
4267,2
4268,2
4269,2
4270,2
4271,2
4272,0
4273,2
4274,2
4275,1
4276,1
4277,2
4278,1
4279,1
4280,1
4281,0
4282,1
4283,1
4284,1
4285,2
4286,2
4287,1
4288,2
4289,2
4290,0
4291,1
4292,2
4293,1
4294,2
4295,2
4296,1
4297,2
4298,1
4299,0
4300,2
4301,0
4302,2
4303,2
4304,1
4305,2
4306,2
4307,2
4308,1
4309,0
4310,1
4311,2
4312,2
4313,1
4314,2
4315,0
4316,2
4317,2
4318,1
4319,0
4320,2
4321,2
4322,2
4323,2
4324,0
4325,0
4326,2
4327,1
4328,2
4329,1
4330,2
4331,2
4332,1
4333,2
4334,2
4335,2
4336,2
4337,2
4338,2
4339,2
4340,0
4341,2
4342,2
4343,2
4344,1
4345,1
4346,2
4347,1
4348,1
4349,2
4350,1
4351,2
4352,2
4353,1
4354,1
4355,2
4356,0
4357,1
4358,2
4359,2
4360,0
4361,1
4362,2
4363,2
4364,1
4365,2
4366,0
4367,2
4368,0
4369,0
4370,1
4371,1
4372,0
4373,2
4374,1
4375,1
4376,1
4377,1
4378,2
4379,1
4380,1
4381,2
4382,1
4383,2
4384,1
4385,0
4386,2
4387,2
4388,1
4389,2
4390,2
4391,1
4392,2
4393,0
4394,1
4395,2
4396,1
4397,1
4398,2
4399,2
4400,1
4401,1
4402,0
4403,2
4404,2
4405,1
4406,1
4407,1
4408,1
4409,0
4410,0
4411,2
4412,2
4413,2
4414,1
4415,0
4416,1
4417,1
4418,2
4419,1
4420,1
4421,2
4422,1
4423,2
4424,0
4425,1
4426,1
4427,2
4428,0
4429,1
4430,0
4431,1
4432,1
4433,2
4434,2
4435,2
4436,2
4437,0
4438,2
4439,0
4440,1
4441,0
4442,1
4443,2
4444,0
4445,1
4446,2
4447,2
4448,1
4449,1
4450,2
4451,1
4452,0
4453,1
4454,1
4455,0
4456,1
4457,2
4458,1
4459,2
4460,1
4461,1
4462,0
4463,1
4464,1
4465,1
4466,0
4467,1
4468,2
4469,1
4470,2
4471,2
4472,2
4473,2
4474,0
4475,0
4476,1
4477,2
4478,2
4479,0
4480,1
4481,1
4482,1
4483,1
4484,1
4485,2
4486,2
4487,2
4488,0
4489,1
4490,0
4491,2
4492,1
4493,2
4494,2
4495,2
4496,0
4497,1
4498,1
4499,1
4500,0
4501,2
4502,1
4503,2
4504,1
4505,2
4506,2
4507,1
4508,0
4509,2
4510,2
4511,2
4512,2
4513,2
4514,2
4515,2
4516,2
4517,1
4518,2
4519,0
4520,2
4521,2
4522,1
4523,2
4524,2
4525,2
4526,1
4527,2
4528,2
4529,1
4530,1
4531,1
4532,1
4533,2
4534,1
4535,1
4536,1
4537,1
4538,1
4539,0
4540,2
4541,1
4542,0
4543,1
4544,1
4545,0
4546,1
4547,2
4548,2
4549,1
4550,2
4551,2
4552,2
4553,0
4554,2
4555,2
4556,2
4557,2
4558,2
4559,2
4560,2
4561,1
4562,2
4563,1
4564,1
4565,1
4566,1
4567,2
4568,0
4569,1
4570,1
4571,2
4572,1
4573,0
4574,2
4575,2
4576,1
4577,1
4578,2
4579,2
4580,2
4581,2
4582,1
4583,1
4584,2
4585,1
4586,2
4587,2
4588,2
4589,2
4590,2
4591,1
4592,2
4593,1
4594,1
4595,0
4596,2
4597,1
4598,0
4599,2
4600,1
4601,0
4602,1
4603,2
4604,1
4605,2
4606,2
4607,0
4608,2
4609,2
4610,2
4611,2
4612,0
4613,1
4614,1
4615,1
4616,1
4617,2
4618,2
4619,2
4620,1
4621,2
4622,1
4623,2
4624,1
4625,2
4626,1
4627,1
4628,2
4629,0
4630,2
4631,1
4632,2
4633,2
4634,0
4635,1
4636,2
4637,1
4638,2
4639,2
4640,1
4641,1
4642,1
4643,2
4644,2
4645,1
4646,1
4647,2
4648,0
4649,0
4650,2
4651,1
4652,2
4653,1
4654,1
4655,0
4656,2
4657,1
4658,1
4659,2
4660,2
4661,1
4662,1
4663,1
4664,1
4665,1
4666,2
4667,0
4668,2
4669,1
4670,2
4671,2
4672,1
4673,2
4674,2
4675,2
4676,1
4677,2
4678,2
4679,2
4680,1
4681,1
4682,1
4683,2
4684,2
4685,2
4686,1
4687,1
4688,2
4689,2
4690,1
4691,1
4692,1
4693,0
4694,2
4695,2
4696,1
4697,1
4698,0
4699,0
4700,1
4701,2
4702,2
4703,0
4704,1
4705,2
4706,2
4707,1
4708,2
4709,1
4710,0
4711,1
4712,0
4713,1
4714,2
4715,2
4716,1
4717,0
4718,1
4719,2
4720,1
4721,2
4722,1
4723,2
4724,2
4725,1
4726,0
4727,0
4728,2
4729,2
4730,1
4731,1
4732,1
4733,1
4734,0
4735,1
4736,2
4737,2
4738,2
4739,0
4740,2
4741,2
4742,2
4743,2
4744,2
4745,2
4746,2
4747,2
4748,2
4749,0
4750,1
4751,1
4752,0
4753,1
4754,2
4755,2
4756,1
4757,2
4758,1
4759,2
4760,2
4761,1
4762,1
4763,1
4764,2
4765,2
4766,2
4767,2
4768,2
4769,1
4770,1
4771,2
4772,0
4773,2
4774,2
4775,2
4776,0
4777,1
4778,2
4779,2
4780,2
4781,1
4782,2
4783,2
4784,2
4785,1
4786,2
4787,1
4788,2
4789,1
4790,2
4791,1
4792,2
4793,2
4794,2
4795,0
4796,2
4797,2
4798,1
4799,2
4800,1
4801,2
4802,2
4803,2
4804,2
4805,2
4806,2
4807,2
4808,2
4809,2
4810,2
4811,0
4812,2
4813,2
4814,2
4815,1
4816,1
4817,2
4818,2
4819,1
4820,0
4821,1
4822,0
4823,1
4824,1
4825,1
4826,2
4827,2
4828,1
4829,0
4830,2
4831,2
4832,2
4833,2
4834,1
4835,2
4836,2
4837,2
4838,2
4839,2
4840,0
4841,1
4842,2
4843,2
4844,1
4845,0
4846,2
4847,2
4848,1
4849,0
4850,2
4851,1
4852,1
4853,1
4854,2
4855,0
4856,2
4857,1
4858,0
4859,2
4860,0
4861,0
4862,2
4863,2
4864,2
4865,2
4866,2
4867,0
4868,1
4869,2
4870,2
4871,2
4872,2
4873,2
4874,1
4875,2
4876,1
4877,1
4878,1
4879,2
4880,1
4881,1
4882,2
4883,1
4884,2
4885,1
4886,1
4887,1
4888,1
4889,0
4890,2
4891,1
4892,2
4893,1
4894,2
4895,0
4896,1
4897,2
4898,2
4899,1
4900,2
4901,1
4902,2
4903,2
4904,1
4905,1
4906,1
4907,2
4908,2
4909,1
4910,1
4911,1
4912,1
4913,2
4914,0
4915,2
4916,1
4917,2
4918,1
4919,0
4920,2
4921,1
4922,2
4923,1
4924,0
4925,2
4926,2
4927,2
4928,0
4929,2
4930,2
4931,2
4932,1
4933,2
4934,1
4935,1
4936,2
4937,2
4938,2
4939,2
4940,0
4941,0
4942,1
4943,0
4944,1
4945,2
4946,2
4947,1
4948,2
4949,1
4950,2
4951,2
4952,2
4953,2
4954,2
4955,2
4956,1
4957,2
4958,2
4959,2
4960,0
4961,1
4962,1
4963,2
4964,2
4965,1
4966,2
4967,1
4968,0
4969,2
4970,0
4971,1
4972,2
4973,1
4974,1
4975,2
4976,2
4977,2
4978,1
4979,1
4980,2
4981,0
4982,1
4983,1
4984,2
4985,1
4986,2
4987,1
4988,2
4989,2
4990,2
4991,2
4992,0
4993,2
4994,2
4995,2
4996,1
4997,2
4998,2
4999,0
5000,1
5001,1
5002,2
5003,2
5004,1
5005,1
5006,2
5007,0
5008,2
5009,2
5010,2
5011,0
5012,0
5013,1
5014,1
5015,2
5016,2
5017,1
5018,1
5019,2
5020,2
5021,0
5022,2
5023,1
5024,2
5025,2
5026,1
5027,0
5028,2
5029,2
5030,2
5031,1
5032,1
5033,1
5034,2
5035,2
5036,2
5037,2
5038,0
5039,2
5040,2
5041,1
5042,2
5043,2
5044,1
5045,2
5046,2
5047,1
5048,2
5049,1
5050,2
5051,1
5052,1
5053,2
5054,0
5055,1
5056,2
5057,1
5058,2
5059,2
5060,2
5061,2
5062,1
5063,0
5064,2
5065,2
5066,1
5067,0
5068,2
5069,1
5070,2
5071,0
5072,2
5073,2
5074,2
5075,1
5076,2
5077,1
5078,1
5079,1
5080,1
5081,2
5082,2
5083,2
5084,0
5085,1
5086,1
5087,1
5088,2
5089,2
5090,1
5091,1
5092,1
5093,1
5094,1
5095,2
5096,1
5097,2
5098,2
5099,1
5100,2
5101,1
5102,1
5103,1
5104,2
5105,1
5106,1
5107,1
5108,1
5109,2
5110,1
5111,1
5112,0
5113,2
5114,1
5115,2
5116,0
5117,2
5118,1
5119,1
5120,2
5121,2
5122,2
5123,2
5124,1
5125,2
5126,2
5127,1
5128,2
5129,2
5130,0
5131,1
5132,0
5133,2
5134,1
5135,1
5136,2
5137,1
5138,0
5139,1
5140,1
5141,1
5142,1
5143,2
5144,1
5145,2
5146,2
5147,2
5148,1
5149,2
5150,0
5151,2
5152,1
5153,1
5154,1
5155,0
5156,1
5157,1
5158,1
5159,0
5160,1
5161,2
5162,2
5163,2
5164,1
5165,1
5166,1
5167,1
5168,2
5169,1
5170,1
5171,1
5172,0
5173,1
5174,1
5175,1
5176,1
5177,2
5178,1
5179,2
5180,0
5181,1
5182,0
5183,0
5184,0
5185,2
5186,2
5187,0
5188,1
5189,2
5190,1
5191,1
5192,2
5193,2
5194,2
5195,2
5196,1
5197,0
5198,2
5199,0
5200,2
5201,1
5202,0
5203,0
5204,2
5205,0
5206,1
5207,1
5208,2
5209,2
5210,1
5211,2
5212,1
5213,2
5214,0
5215,2
5216,1
5217,2
5218,1
5219,2
5220,1
5221,2
5222,2
5223,0
5224,2
5225,0
5226,2
5227,1
5228,1
5229,2
5230,2
5231,1
5232,1
5233,1
5234,2
5235,2
5236,0
5237,1
5238,0
5239,2
5240,0
5241,2
5242,0
5243,2
5244,0
5245,1
5246,2
5247,0
5248,1
5249,1
5250,1
5251,2
5252,1
5253,2
5254,0
5255,1
5256,1
5257,2
5258,2
5259,2
5260,2
5261,2
5262,1
5263,2
5264,1
5265,2
5266,2
5267,1
5268,1
5269,0
5270,1
5271,1
5272,1
5273,2
5274,2
5275,1
5276,1
5277,2
5278,0
5279,1
5280,1
5281,2
5282,2
5283,1
5284,0
5285,2
5286,0
5287,2
5288,2
5289,0
5290,2
5291,1
5292,1
5293,1
5294,1
5295,2
5296,2
5297,2
5298,2
5299,1
5300,1
5301,1
5302,1
5303,2
5304,1
5305,1
5306,1
5307,1
5308,2
5309,1
5310,1
5311,2
5312,2
5313,1
5314,1
5315,1
5316,0
5317,2
5318,2
5319,2
5320,1
5321,1
5322,2
5323,1
5324,2
5325,2
5326,1
5327,1
5328,2
5329,2
5330,1
5331,1
5332,1
5333,1
5334,1
5335,1
5336,0
5337,2
5338,0
5339,0
5340,1
5341,2
5342,2
5343,2
5344,2
5345,1
5346,0
5347,1
5348,2
5349,1
5350,2
5351,2
5352,1
5353,1
5354,2
5355,2
5356,2
5357,2
5358,0
5359,1
5360,2
5361,1
5362,2
5363,2
5364,2
5365,2
5366,2
5367,1
5368,1
5369,2
5370,2
5371,1
5372,1
5373,1
5374,1
5375,1
5376,2
5377,1
5378,1
5379,2
5380,2
5381,1
5382,1
5383,1
5384,1
5385,1
5386,1
5387,1
5388,2
5389,1
5390,0
5391,2
5392,2
5393,2
5394,1
5395,2
5396,2
5397,1
5398,1
5399,0
5400,0
5401,2
5402,1
5403,1
5404,2
5405,1
5406,0
5407,2
5408,1
5409,2
5410,1
5411,1
5412,2
5413,1
5414,2
5415,2
5416,2
5417,2
5418,1
5419,2
5420,2
5421,2
5422,2
5423,1
5424,0
5425,2
5426,1
5427,2
5428,1
5429,1
5430,2
5431,0
5432,2
5433,0
5434,1
5435,1
5436,2
5437,2
5438,2
5439,2
5440,2
5441,2
5442,0
5443,2
5444,1
5445,2
5446,1
5447,0
5448,2
5449,1
5450,2
5451,2
5452,2
5453,1
5454,2
5455,1
5456,2
5457,2
5458,2
5459,2
5460,1
5461,2
5462,1
5463,1
5464,2
5465,2
5466,2
5467,1
5468,2
5469,1
5470,1
5471,2
5472,2
5473,1
5474,2
5475,1
5476,2
5477,2
5478,1
5479,2
5480,1
5481,1
5482,2
5483,2
5484,0
5485,2
5486,2
5487,1
5488,2
5489,2
5490,1
5491,0
5492,0
5493,2
5494,1
5495,1
5496,1
5497,2
5498,2
5499,2
5500,2
5501,1
5502,2
5503,1
5504,2
5505,2
5506,1
5507,2
5508,1
5509,2
5510,0
5511,2
5512,1
5513,2
5514,0
5515,1
5516,1
5517,2
5518,1
5519,2
5520,1
5521,0
5522,2
5523,2
5524,1
5525,1
5526,0
5527,1
5528,2
5529,1
5530,2
5531,2
5532,2
5533,1
5534,2
5535,1
5536,2
5537,2
5538,1
5539,1
5540,2
5541,1
5542,1
5543,2
5544,1
5545,2
5546,0
5547,2
5548,1
5549,0
5550,0
5551,2
5552,0
5553,2
5554,1
5555,2
5556,0
5557,0
5558,2
5559,1
5560,1
5561,0
5562,1
5563,2
5564,2
5565,0
5566,1
5567,1
5568,2
5569,1
5570,2
5571,0
5572,2
5573,2
5574,2
5575,2
5576,2
5577,1
5578,1
5579,2
5580,0
5581,2
5582,2
5583,2
5584,0
5585,1
5586,2
5587,2
5588,2
5589,1
5590,2
5591,2
5592,1
5593,2
5594,2
5595,2
5596,1
5597,1
5598,1
5599,2
5600,1
5601,1
5602,0
5603,2
5604,2
5605,1
5606,2
5607,1
5608,2
5609,2
5610,2
5611,2
5612,2
5613,2
5614,1
5615,2
5616,1
5617,2
5618,2
5619,1
5620,2
5621,1
5622,1
5623,2
5624,1
5625,1
5626,0
5627,1
5628,0
5629,0
5630,2
5631,1
5632,2
5633,1
5634,2
5635,1
5636,2
5637,2
5638,2
5639,1
5640,1
5641,2
5642,0
5643,1
5644,0
5645,2
5646,1
5647,2
5648,0
5649,1
5650,2
5651,1
5652,2
5653,2
5654,0
5655,2
5656,2
5657,2
5658,2
5659,0
5660,0
5661,2
5662,1
5663,2
5664,2
5665,2
5666,2
5667,2
5668,1
5669,1
5670,2
5671,2
5672,2
5673,2
5674,0
5675,2
5676,2
5677,0
5678,1
5679,2
5680,2
5681,2
5682,0
5683,2
5684,2
5685,1
5686,2
5687,2
5688,0
5689,1
5690,2
5691,2
5692,2
5693,2
5694,1
5695,0
5696,0
5697,1
5698,1
5699,0
5700,2
5701,1
5702,1
5703,2
5704,2
5705,1
5706,0
5707,2
5708,2
5709,1
5710,1
5711,0
5712,1
5713,1
5714,2
5715,0
5716,0
5717,1
5718,1
5719,1
5720,1
5721,1
5722,2
5723,2
5724,1
5725,0
5726,1
5727,2
5728,1
5729,1
5730,1
5731,2
5732,1
5733,2
5734,2
5735,0
5736,2
5737,2
5738,1
5739,2
5740,0
5741,2
5742,1
5743,1
5744,2
5745,2
5746,0
5747,0
5748,2
5749,1
5750,1
5751,2
5752,1
5753,0
5754,1
5755,2
5756,1
5757,2
5758,2
5759,2
5760,2
5761,2
5762,2
5763,2
5764,2
5765,2
5766,2
5767,1
5768,1
5769,1
5770,0
5771,2
5772,1
5773,0
5774,1
5775,0
5776,1
5777,2
5778,2
5779,2
5780,2
5781,2
5782,2
5783,2
5784,2
5785,2
5786,2
5787,2
5788,1
5789,2
5790,0
5791,2
5792,2
5793,2
